season,team,number,player,year,position,gp,gs,goals,assists,points,year_num,year_std,position_zone,position_group
2023-24,ubc,9,sebastian dzikowski,Jr,F,16,16.0,15,4,19,3,3rd,F,FOR
2023-24,ubc,28,markus kaiser,Jr,M,16,16.0,0,3,3,3,3rd,M,MID
2023-24,ubc,11,brennan fuerst,Fr,M,15,15.0,2,1,3,1,1st,M,MID
2023-24,ubc,13,eric lajeunesse,So,D,15,15.0,1,1,2,2,2nd,D,DEF
2023-24,ubc,8,chris lee,So,D,15,15.0,2,5,7,2,2nd,D,DEF
2023-24,ubc,10,connor mrazek,Jr,M,15,6.0,5,2,7,3,3rd,M,MID
2023-24,ubc,14,logan chung,Sr,F,14,10.0,0,0,0,4,4th,F,FOR
2023-24,ubc,1,bennett mckay,Jr,GK,14,14.0,0,0,0,3,3rd,GK,GK
2023-24,ubc,24,luke norman,Fr,M,14,11.0,4,5,9,1,1st,M,MID
2023-24,ubc,35,thomas pena,Fr,F,14,8.0,4,2,6,1,1st,F,FOR
2023-24,ubc,7,bradley richardson,Sr,F,14,7.0,2,1,3,4,4th,F,FOR
2023-24,ubc,2,eric white,Fr,D,13,12.0,0,0,0,1,1st,D,DEF
2023-24,ubc,3,noah hrdlicka,Jr,D,12,12.0,0,0,0,3,3rd,D,DEF
2023-24,ubc,27,joshua tome,Fr,D,12,6.0,0,0,0,1,1st,D,DEF
2023-24,ubc,6,sam aiello,Jr,M,11,1.0,0,0,0,3,3rd,M,MID
2023-24,ubc,26,asvin chauhan,So,M,11,2.0,1,2,3,2,2nd,M,MID
2023-24,ubc,4,chris fisher,Sr,D,5,2.0,0,0,0,4,4th,D,DEF
2023-24,ubc,16,eric kim,Fr,D,5,3.0,2,1,3,1,1st,D,DEF
2023-24,ubc,31,brandon momotani,So,M,4,2.0,1,0,1,2,2nd,M,MID
2023-24,ubc,15,oliver herbert,Fr,M,3,0.0,0,0,0,1,1st,M,MID
2023-24,ubc,23,nicholas momotani,Jr,M,2,0.0,0,0,0,3,3rd,M,MID
2023-24,ubc,22,axel thulin lennselius,Jr,GK,2,2.0,0,0,0,3,3rd,GK,GK
2023-24,ubc,30,jack garner,Fr,GK,1,0.0,0,0,0,1,1st,GK,GK
2023-24,ubc,17,manmeet jhutty,So,M,1,0.0,0,0,0,2,2nd,M,MID
2023-24,ubc,20,marcus puhalj,Jr,D,1,1.0,0,0,0,3,3rd,D,DEF
2023-24,ubc,21,michael weiland,Fr,D,1,0.0,0,0,0,1,1st,D,DEF
2023-24,ufv,8,kian proctor,,F,16,16.0,5,6,11,0,UNK,F,FOR
2023-24,ufv,13,adriano consiglio,,M,15,15.0,0,2,2,0,UNK,M,MID
2023-24,ufv,9,parmbir kular,,M,14,9.0,0,0,0,0,UNK,M,MID
2023-24,ufv,4,carson muter,,D,14,13.0,1,0,1,0,UNK,D,DEF
2023-24,ufv,12,bhagvir sidhu,,D,14,12.0,0,1,1,0,UNK,D,DEF
2023-24,ufv,5,william stuart,,M,14,14.0,0,2,2,0,UNK,M,MID
2023-24,ufv,18,michael beecroft,,D,12,6.0,2,0,2,0,UNK,D,DEF
2023-24,ufv,17,roland mansell,,F,12,3.0,1,0,1,0,UNK,F,FOR
2023-24,ufv,24,tyler sayers,,M,12,9.0,0,1,1,0,UNK,M,MID
2023-24,ufv,22,adam szymanski,,D,12,10.0,0,0,0,0,UNK,D,DEF
2023-24,ufv,14,dylan lee,,D,11,1.0,0,0,0,0,UNK,D,DEF
2023-24,ufv,6,gurnaj sidhu,,D,11,8.0,0,0,0,0,UNK,D,DEF
2023-24,ufv,7,mateo brazinha,,F,10,9.0,3,0,3,0,UNK,F,FOR
2023-24,ufv,25,jackson cowx,,GK,10,10.0,0,0,0,0,UNK,GK,GK
2023-24,ufv,16,jeevan dhaliwal,,F,10,9.0,2,1,3,0,UNK,F,FOR
2023-24,ufv,21,brede kidd,,,10,1.0,0,0,0,0,UNK,UNK,UNK
2023-24,ufv,20,kadir yagci,,D,9,4.0,0,0,0,0,UNK,D,DEF
2023-24,ufv,19,manpal brar,,F,8,7.0,1,0,1,0,UNK,F,FOR
2023-24,ufv,11,kevin mailand,,M,8,5.0,1,1,2,0,UNK,M,MID
2023-24,ufv,29,aiden thompson,,D,7,1.0,0,0,0,0,UNK,D,DEF
2023-24,ufv,31,kody torrance,,GK,7,6.0,0,0,0,0,UNK,GK,GK
2023-24,ufv,2,nicolas burret,,D,5,4.0,0,0,0,0,UNK,D,DEF
2023-24,ufv,23,rylan mackie,,D,5,0.0,0,0,0,0,UNK,D,DEF
2023-24,ufv,3,dulain panditha,,D,4,4.0,0,0,0,0,UNK,D,DEF
2023-24,ufv,28,sebastian insley,,M,3,0.0,0,0,0,0,UNK,M,MID
2023-24,calgary,7,dominic anamali,Fr,F,14,8.0,2,2,4,1,1st,F,FOR
2023-24,calgary,9,derek brust,Sr,F,14,10.0,2,0,2,4,4th,F,FOR
2023-24,calgary,24,liam hunter,Sr,GK,14,14.0,0,0,0,4,4th,GK,GK
2023-24,calgary,13,li ramaholison,Fr,M,14,4.0,0,0,0,1,1st,M,MID
2023-24,calgary,4,victor gouttin,So,D,13,12.0,1,1,2,2,2nd,D,DEF
2023-24,calgary,14,james greco-taylor,Jr,M,13,13.0,4,2,6,3,3rd,M,MID
2023-24,calgary,16,edomias nesibu,Fr,M,13,5.0,1,1,2,1,1st,M,MID
2023-24,calgary,10,gianmarco plenzik,Jr,M,13,13.0,3,1,4,3,3rd,M,MID
2023-24,calgary,3,milan ponjevic,So,D,13,11.0,0,0,0,2,2nd,D,DEF
2023-24,calgary,17,aidan izadi,Jr,M,12,7.0,2,1,3,3,3rd,M,MID
2023-24,calgary,5,joey plenzik,So,D,11,11.0,0,0,0,2,2nd,D,DEF
2023-24,calgary,11,william omoreniye,So,D,10,9.0,3,1,4,2,2nd,D,DEF
2023-24,calgary,8,nahum tsegai,Sr,D,10,10.0,0,0,0,4,4th,D,DEF
2023-24,calgary,12,soliman aria,Jr,M,9,7.0,1,2,3,3,3rd,M,MID
2023-24,calgary,18,josral frederick,Fr,F,7,1.0,0,1,1,1,1st,F,FOR
2023-24,calgary,2,doohyeon kim,Jr,D,7,6.0,0,0,0,3,3rd,D,DEF
2023-24,calgary,23,kundai dziwa,Jr,M,6,5.0,1,1,2,3,3rd,M,MID
2023-24,calgary,21,felipe raed di bari,So,M,5,0.0,0,0,0,2,2nd,M,MID
2023-24,calgary,22,james welsh,Fr,D,5,4.0,0,0,0,1,1st,D,DEF
2023-24,calgary,20,owen antoniuk,So,M,3,3.0,0,1,1,2,2nd,M,MID
2023-24,calgary,25,hudson bergdoll,Fr,M,2,0.0,0,0,0,1,1st,M,MID
2023-24,calgary,27,william fiore,Sr,M,1,1.0,0,0,0,4,4th,M,MID
2023-24,victoria,26,aiden grew,,DEF,16,15.0,3,2,5,0,UNK,DEF,DEF
2023-24,victoria,17,matthew pearse,,MID,16,6.0,5,1,6,0,UNK,MID,DEF
2023-24,victoria,4,javier sagaste,,MID,16,16.0,6,6,12,0,UNK,MID,DEF
2023-24,victoria,2,fin tugwell,,DEF,16,16.0,1,0,1,0,UNK,DEF,DEF
2023-24,victoria,30,callum weir,,GK,16,16.0,0,0,0,0,UNK,GK,GK
2023-24,victoria,13,remi barbot,,FOR,15,1.0,1,1,2,0,UNK,FOR,FOR
2023-24,victoria,7,yassin guitouni,,MID,15,15.0,2,0,2,0,UNK,MID,DEF
2023-24,victoria,18,alex moody,,DEF,15,15.0,0,0,0,0,UNK,DEF,DEF
2023-24,victoria,21,jimmy steel,,MID,15,15.0,1,3,4,0,UNK,MID,DEF
2023-24,victoria,19,harry ritter west,,FOR,14,1.0,0,1,1,0,UNK,FOR,FOR
2023-24,victoria,5,archie tugwell,,DEF,14,14.0,0,0,0,0,UNK,DEF,DEF
2023-24,victoria,14,ole cameron,,MID,12,5.0,0,0,0,0,UNK,MID,DEF
2023-24,victoria,3,jordan mckinty,,DEF,12,12.0,0,4,4,0,UNK,DEF,DEF
2023-24,victoria,22,jag zaharia,,DEF,12,7.0,1,0,1,0,UNK,DEF,DEF
2023-24,victoria,9,kaelan cooke,,FOR,9,9.0,1,1,2,0,UNK,FOR,FOR
2023-24,victoria,8,connor legge,,MID,9,9.0,1,0,1,0,UNK,MID,DEF
2023-24,victoria,11,mattheus achadinha,,DEF,6,1.0,1,0,1,0,UNK,DEF,DEF
2023-24,victoria,20,evan larson,,MID,5,1.0,1,0,1,0,UNK,MID,DEF
2023-24,victoria,16,matteo hilton,,MID,3,0.0,0,0,0,0,UNK,MID,DEF
2023-24,victoria,12,valentin kirchner,,DEF,3,1.0,0,0,0,0,UNK,DEF,DEF
2023-24,victoria,10,jack napier-ganley,,MID,2,1.0,0,0,0,0,UNK,MID,DEF
2023-24,victoria,24,takin marvasti,,DEF,1,0.0,0,0,0,0,UNK,DEF,DEF
2023-24,victoria,1,jared perras,,GK,1,0.0,0,0,0,0,UNK,GK,GK
2023-24,victoria,23,manchand virk,,DEF,1,0.0,0,0,0,0,UNK,DEF,DEF
2023-24,unbc,2,julian daduica,,D,15,7.0,0,0,0,0,UNK,D,DEF
2023-24,unbc,20,james jordan,,M,15,12.0,0,0,0,0,UNK,M,MID
2023-24,unbc,13,isaac tate,,M,15,15.0,1,3,4,0,UNK,M,MID
2023-24,unbc,27,daniel zadravec,,GK,15,15.0,0,0,0,0,UNK,GK,GK
2023-24,unbc,10,ibrahim ezletni,,F,14,2.0,0,0,0,0,UNK,F,FOR
2023-24,unbc,17,connor lewis,,F,14,10.0,3,2,5,0,UNK,F,FOR
2023-24,unbc,22,colin stauffer,,M,14,9.0,2,0,2,0,UNK,M,MID
2023-24,unbc,23,theo tate,,M,14,10.0,0,1,1,0,UNK,M,MID
2023-24,unbc,15,anton zadonsky,,M,14,12.0,0,0,0,0,UNK,M,MID
2023-24,unbc,9,michael henman,,F,13,13.0,5,2,7,0,UNK,F,FOR
2023-24,unbc,7,gregor smith,,M,13,13.0,1,1,2,0,UNK,M,MID
2023-24,unbc,14,charlie stewart,,M,13,5.0,2,2,4,0,UNK,M,MID
2023-24,unbc,19,maarten grombein,,D,12,11.0,0,0,0,0,UNK,D,DEF
2023-24,unbc,21,koss nystedt,,D,12,12.0,1,0,1,0,UNK,D,DEF
2023-24,unbc,26,zack sidhu,,D,11,8.0,0,0,0,0,UNK,D,DEF
2023-24,unbc,24,wyatt lyon,,M,9,8.0,0,1,1,0,UNK,M,MID
2023-24,unbc,11,alberto kuri,,F,8,1.0,1,0,1,0,UNK,F,FOR
2023-24,unbc,5,noah ballinger,,M,7,0.0,1,1,2,0,UNK,M,MID
2023-24,unbc,12,brady vojvodic,,M,7,1.0,0,0,0,0,UNK,M,MID
2023-24,unbc,16,trevor scott,,M,5,0.0,0,0,0,0,UNK,M,MID
2023-24,unbc,3,adam korduner,,D,2,0.0,0,0,0,0,UNK,D,DEF
2023-24,unbc,18,demian dron,,D,1,1.0,0,0,0,0,UNK,D,DEF
2023-24,mount royal,1,aidan dumoulin,,GK,14,14.0,0,0,0,0,UNK,GK,GK
2023-24,mount royal,7,josh flaksman,,F,14,13.0,4,2,6,0,UNK,F,FOR
2023-24,mount royal,27,ruben michael koudelka,,D,14,10.0,0,0,0,0,UNK,D,DEF
2023-24,mount royal,2,william libbey,,D,14,3.0,0,0,0,0,UNK,D,DEF
2023-24,mount royal,13,skyler rogers,,M,14,12.0,0,2,2,0,UNK,M,MID
2023-24,mount royal,11,david schaefer,,F,14,14.0,10,1,11,0,UNK,F,FOR
2023-24,mount royal,4,ethan keen,,D,13,12.0,0,1,1,0,UNK,D,DEF
2023-24,mount royal,28,nikolas meyer,,F,13,13.0,2,2,4,0,UNK,F,FOR
2023-24,mount royal,5,caden rogozinski,,D,13,13.0,0,0,0,0,UNK,D,DEF
2023-24,mount royal,18,mowbray beghin,,F,12,0.0,1,0,1,0,UNK,F,FOR
2023-24,mount royal,9,dawid dudek,,F,12,1.0,1,0,1,0,UNK,F,FOR
2023-24,mount royal,8,nikolas myroniuk,,M,12,12.0,4,0,4,0,UNK,M,MID
2023-24,mount royal,14,abel nesibu,,D,12,10.0,1,3,4,0,UNK,D,DEF
2023-24,mount royal,10,jonathan walter,,M,12,11.0,1,1,2,0,UNK,M,MID
2023-24,mount royal,26,alex kemsley,,D,11,10.0,0,1,1,0,UNK,D,DEF
2023-24,mount royal,15,hyunsoo ryu,,D,8,2.0,0,0,0,0,UNK,D,DEF
2023-24,mount royal,3,finn marshall,,F,6,0.0,0,0,0,0,UNK,F,FOR
2023-24,mount royal,6,benedikt mehl,,M,5,3.0,0,0,0,0,UNK,M,MID
2023-24,mount royal,19,wyatt davis,,D,4,0.0,0,0,0,0,UNK,D,DEF
2023-24,mount royal,20,miguel da rocha,,M,3,1.0,1,0,1,0,UNK,M,MID
2023-24,alberta,11,habib assem,So,F,13,5.0,3,0,3,2,2nd,F,FOR
2023-24,alberta,3,joel martins-correia,So,D,13,12.0,0,2,2,2,2nd,D,DEF
2023-24,alberta,27,adam parker,Jr,F,13,13.0,0,0,0,3,3rd,F,FOR
2023-24,alberta,9,marcus velado-tsegaye,2nd,F,13,13.0,4,2,6,2,2nd,F,FOR
2023-24,alberta,14,rodane cato,Jr,MID,12,12.0,0,0,0,3,3rd,MID,DEF
2023-24,alberta,1,chris ezoua,Sr,GK,12,12.0,0,0,0,4,4th,GK,GK
2023-24,alberta,8,thomas hope,So,D,12,12.0,0,0,0,2,2nd,D,DEF
2023-24,alberta,10,rilind idrizi,Jr,MID,12,12.0,2,4,6,3,3rd,MID,DEF
2023-24,alberta,16,prince amanda,So,F,11,11.0,3,0,3,2,2nd,F,FOR
2023-24,alberta,6,jake bosch,Jr,MID,11,11.0,0,1,1,3,3rd,MID,DEF
2023-24,alberta,12,eric gehlert,Jr,D,11,11.0,0,1,1,3,3rd,D,DEF
2023-24,alberta,18,jackson belbin,Fr,D,10,2.0,0,0,0,1,1st,D,DEF
2023-24,alberta,17,frankroy cain,Fr,F,10,4.0,2,0,2,1,1st,F,FOR
2023-24,alberta,23,david chung,Jr,MID,10,7.0,1,1,2,3,3rd,MID,DEF
2023-24,alberta,4,patrick kondraciuk,Fr,D,6,2.0,0,0,0,1,1st,D,DEF
2023-24,alberta,2,dylan marple,Fr,D,5,1.0,0,0,0,1,1st,D,DEF
2023-24,alberta,19,raqeeb popoola,Jr,F,3,1.0,0,0,0,3,3rd,F,FOR
2023-24,alberta,21,liam collens,Jr,GK,1,1.0,0,0,0,3,3rd,GK,GK
2023-24,alberta,30,alex dorscheid,Jr,GK,1,0.0,0,0,0,3,3rd,GK,GK
2023-24,alberta,20,kyler kaluzniak,Fr,D,1,1.0,0,0,0,1,1st,D,DEF
2023-24,lethbridge,19,nicholas bilodeau,,D,14,5.0,0,0,0,0,UNK,D,DEF
2023-24,lethbridge,2,damon field,,D,14,14.0,1,0,1,0,UNK,D,DEF
2023-24,lethbridge,3,ben gingras,,MF,14,2.0,0,0,0,0,UNK,MF,MID
2023-24,lethbridge,14,cole rosenlund,,MF,14,13.0,0,0,0,0,UNK,MF,MID
2023-24,lethbridge,20,kai sakaguchi,,F,14,14.0,3,0,3,0,UNK,F,FOR
2023-24,lethbridge,30,armaan thawer,,GK,14,14.0,0,0,0,0,UNK,GK,GK
2023-24,lethbridge,11,alasdair coyle,,MF,13,13.0,4,0,4,0,UNK,MF,MID
2023-24,lethbridge,17,david musk,,MF,13,3.0,0,0,0,0,UNK,MF,MID
2023-24,lethbridge,9,simon rolfson,,F,13,11.0,0,0,0,0,UNK,F,FOR
2023-24,lethbridge,22,jeremy dalla,,D,12,10.0,0,0,0,0,UNK,D,DEF
2023-24,lethbridge,8,will hughes,,D,12,11.0,6,5,11,0,UNK,D,DEF
2023-24,lethbridge,18,cole jackson,,F,12,3.0,0,0,0,0,UNK,F,FOR
2023-24,lethbridge,24,kyle szymanski,,D,12,5.0,0,0,0,0,UNK,D,DEF
2023-24,lethbridge,6,thomas denness,,D,11,9.0,0,0,0,0,UNK,D,DEF
2023-24,lethbridge,25,karim bachir,,MF,10,10.0,4,1,5,0,UNK,MF,MID
2023-24,lethbridge,23,tyrell cook,,F,10,3.0,0,0,0,0,UNK,F,FOR
2023-24,lethbridge,10,danilo morales,,F,10,7.0,1,0,1,0,UNK,F,FOR
2023-24,lethbridge,26,abraham efunbajo,,F,7,3.0,0,0,0,0,UNK,F,FOR
2023-24,lethbridge,27,ziad el hasumi,,D,6,1.0,0,0,0,0,UNK,D,DEF
2023-24,lethbridge,12,sam popowich,,F,3,1.0,0,0,0,0,UNK,F,FOR
2023-24,lethbridge,7,adam turner,,MF,3,0.0,0,0,0,0,UNK,MF,MID
2023-24,lethbridge,16,nathaniel riemer,,D,2,1.0,0,0,0,0,UNK,D,DEF
2023-24,lethbridge,21,cadel goertzen,,F,1,0.0,0,0,0,0,UNK,F,FOR
2023-24,trinity western,11,charles nana,JR,F,15,10.0,4,0,4,3,3rd,F,FOR
2023-24,trinity western,22,francis powell,JR,M,15,12.0,0,0,0,3,3rd,M,MID
2023-24,trinity western,10,thomas powell,JR,M,15,15.0,4,3,7,3,3rd,M,MID
2023-24,trinity western,21,luca alberti,JR,D,14,4.0,2,4,6,3,3rd,D,DEF
2023-24,trinity western,19,mario banovic,SO,D,14,14.0,1,1,2,2,2nd,D,DEF
2023-24,trinity western,5,adam hajdecki,JR,D,14,14.0,0,0,0,3,3rd,D,DEF
2023-24,trinity western,17,christian rossi,JR,F,14,8.0,1,2,3,3,3rd,F,FOR
2023-24,trinity western,8,xander roxburgh,JR,M,14,4.0,3,1,4,3,3rd,M,MID
2023-24,trinity western,6,joey seo,JR,M,14,10.0,0,2,2,3,3rd,M,MID
2023-24,trinity western,4,vito de cotiis,FR,D,13,13.0,0,1,1,1,1st,D,DEF
2023-24,trinity western,15,aiden evans,FR,D,11,9.0,0,0,0,1,1st,D,DEF
2023-24,trinity western,7,keishean francois,SO,F,11,6.0,1,2,3,2,2nd,F,FOR
2023-24,trinity western,30,yeshua silwamba,JR,GK,11,11.0,0,0,0,3,3rd,GK,GK
2023-24,trinity western,27,kieran eve,SO,M,10,8.0,0,0,0,2,2nd,M,MID
2023-24,trinity western,24,jonny grant,JR,D,10,4.0,0,0,0,3,3rd,D,DEF
2023-24,trinity western,12,jace wiebe,FR,F,9,3.0,1,0,1,1,1st,F,FOR
2023-24,trinity western,20,jordan low,SO,M,8,7.0,1,1,2,2,2nd,M,MID
2023-24,trinity western,26,malcolm kengni,FR,M,6,1.0,1,0,1,1,1st,M,MID
2023-24,trinity western,3,mikey dale,JR,D,5,3.0,0,0,0,3,3rd,D,DEF
2023-24,trinity western,33,jordan marwood,SR,GK,4,4.0,0,0,0,4,4th,GK,GK
2023-24,trinity western,14,marcel bona,FR,M,3,2.0,1,0,1,1,1st,M,MID
2023-24,trinity western,16,kosta adzic,FR,D,2,1.0,0,0,0,1,1st,D,DEF
2023-24,trinity western,34,stefan martinelli,FR,D,1,0.0,0,0,0,1,1st,D,DEF
2023-24,trinity western,2,sam northcott,FR,D,1,1.0,0,0,0,1,1st,D,DEF
2023-24,trinity western,32,josh reinhard,FR,D,1,0.0,0,0,0,1,1st,D,DEF
2023-24,trinity western,36,david saavedra,FR,F,1,0.0,0,0,0,1,1st,F,FOR
2023-24,saskatchewan,7,ethan cabral,So,W,14,10.0,3,0,3,2,2nd,W,FOR
2023-24,saskatchewan,15,robert mackay,Jr,M,14,11.0,0,1,1,3,3rd,M,MID
2023-24,saskatchewan,10,diego reveco,So,M,14,12.0,3,3,6,2,2nd,M,MID
2023-24,saskatchewan,1,jaron slopinski,So,GK,14,14.0,0,0,0,2,2nd,GK,GK
2023-24,saskatchewan,9,robert woodroffe-brown,Fr,ST,14,8.0,2,0,2,1,1st,ST,FOR
2023-24,saskatchewan,12,luke mackie,Jr,M,13,13.0,0,0,0,3,3rd,M,MID
2023-24,saskatchewan,11,ahmed mohammed,Jr,F,13,13.0,1,0,1,3,3rd,F,FOR
2023-24,saskatchewan,17,sergio molina,So,FB,13,13.0,0,0,0,2,2nd,FB,DEF
2023-24,saskatchewan,2,zach edwards,Sr,CB,12,12.0,0,0,0,4,4th,CB,DEF
2023-24,saskatchewan,3,julian calderon,So,FB,11,9.0,0,0,0,2,2nd,FB,DEF
2023-24,saskatchewan,4,kevin garic,Sr,D,11,11.0,0,0,0,4,4th,D,DEF
2023-24,saskatchewan,8,matthew hnatiw,So,M,11,7.0,0,0,0,2,2nd,M,MID
2023-24,saskatchewan,5,holden mcleay,Fr,D,10,3.0,0,0,0,1,1st,D,DEF
2023-24,saskatchewan,13,gabriele altomare,Fr,FB,9,3.0,0,0,0,1,1st,FB,DEF
2023-24,saskatchewan,14,rajesh rodney,So,ST,9,3.0,1,0,1,2,2nd,ST,FOR
2023-24,saskatchewan,25,misgana killoh,So,M,7,1.0,0,0,0,2,2nd,M,MID
2023-24,saskatchewan,19,joshua malin,So,M,6,2.0,0,0,0,2,2nd,M,MID
2023-24,saskatchewan,24,daler tokhirov,So,W,5,5.0,0,0,0,2,2nd,W,FOR
2023-24,saskatchewan,16,alessandro calado,So,M,4,4.0,0,0,0,2,2nd,M,MID
2023-24,saskatchewan,23,ty lee,Fr,M,4,0.0,0,0,0,1,1st,M,MID
2023-24,saskatchewan,18,aydin wiebe,So,M,2,0.0,0,0,0,2,2nd,M,MID
2023-24,macewan,6,abass ajibade,,M,14,14.0,1,0,1,0,UNK,M,MID
2023-24,macewan,11,nicolas luczkiewicz,,M,14,13.0,0,4,4,0,UNK,M,MID
2023-24,macewan,29,philip masri,,F,14,14.0,6,2,8,0,UNK,F,FOR
2023-24,macewan,13,shameiks mcleod,,M,14,12.0,0,0,0,0,UNK,M,MID
2023-24,macewan,25,antony caceres,,M,12,7.0,4,1,5,0,UNK,M,MID
2023-24,macewan,14,kayden dugas,,F,12,7.0,2,1,3,0,UNK,F,FOR
2023-24,macewan,5,jakob sievert,,M,12,12.0,0,1,1,0,UNK,M,MID
2023-24,macewan,7,rakan yassin,,F,12,12.0,2,0,2,0,UNK,F,FOR
2023-24,macewan,8,ali yildiz,,M,12,8.0,1,1,2,0,UNK,M,MID
2023-24,macewan,2,chance carter,,M,10,10.0,0,1,1,0,UNK,M,MID
2023-24,macewan,20,stewart jamieson,,D,10,9.0,0,1,1,0,UNK,D,DEF
2023-24,macewan,31,marko ilich,,GK,9,9.0,0,0,0,0,UNK,GK,GK
2023-24,macewan,17,felix guite,,M,8,2.0,1,0,1,0,UNK,M,MID
2023-24,macewan,3,ernest sungura-bilebwa,,D,8,5.0,0,0,0,0,UNK,D,DEF
2023-24,macewan,18,egzon jetishi,,M,6,4.0,1,1,2,0,UNK,M,MID
2023-24,macewan,30,david sithole,,GK,6,5.0,0,0,0,0,UNK,GK,GK
2023-24,macewan,23,sam vieira,,,6,5.0,0,1,1,0,UNK,UNK,UNK
2023-24,macewan,19,t-boy fayia,,D,5,5.0,0,0,0,0,UNK,D,DEF
2023-24,macewan,16,zewdu mekonnen,,F,5,0.0,0,0,0,0,UNK,F,FOR
2023-24,macewan,33,brennan kahler,,D,3,0.0,0,0,0,0,UNK,D,DEF
2023-24,macewan,15,abhiroop sandhu,,M,3,0.0,0,0,0,0,UNK,M,MID
2023-24,macewan,10,michael enes,,M,2,1.0,0,0,0,0,UNK,M,MID
2023-24,macewan,24,ola ojo-mabayoje,,M,1,0.0,0,0,0,0,UNK,M,MID
2023-24,macewan,27,nick stefansson,,D,1,0.0,0,0,0,0,UNK,D,DEF
2023-24,thompson rivers,21,alesandro comita,So,M,15,15.0,1,2,3,2,2nd,M,MID
2023-24,thompson rivers,7,dylan hooper,Sr,F,15,1.0,3,1,4,4,4th,F,FOR
2023-24,thompson rivers,22,harry taylor,So,D,15,15.0,1,1,2,2,2nd,D,DEF
2023-24,thompson rivers,5,elijah dos santos,So,D,14,14.0,0,2,2,2,2nd,D,DEF
2023-24,thompson rivers,10,patrick izett,Sr,M,14,14.0,4,4,8,4,4th,M,MID
2023-24,thompson rivers,4,dylan pauw,Jr,D,14,12.0,1,0,1,3,3rd,D,DEF
2023-24,thompson rivers,12,jonathan rinaldi,Jr,M,14,14.0,2,0,2,3,3rd,M,MID
2023-24,thompson rivers,15,marques scott,Sr,M,14,13.0,0,1,1,4,4th,M,MID
2023-24,thompson rivers,8,mikkel rosenlund,Sr,D,13,12.0,1,2,3,4,4th,D,DEF
2023-24,thompson rivers,6,akwasi agyekum,Jr,M,12,12.0,1,1,2,3,3rd,M,MID
2023-24,thompson rivers,2,domenico comita,So,D,12,4.0,0,0,0,2,2nd,D,DEF
2023-24,thompson rivers,11,jost hausendorf,Sr,F,12,7.0,0,0,0,4,4th,F,FOR
2023-24,thompson rivers,9,ryan lewis,Jr,F,12,12.0,4,1,5,3,3rd,F,FOR
2023-24,thompson rivers,16,michael ojo,So,M,12,5.0,1,1,2,2,2nd,M,MID
2023-24,thompson rivers,31,svyatik artemenko,So,GK,10,10.0,0,0,0,2,2nd,GK,GK
2023-24,thompson rivers,17,denzel marican,Sr,M,7,0.0,0,0,0,4,4th,M,MID
2023-24,thompson rivers,30,olivier jumeau,Sr,GK,6,5.0,0,0,0,4,4th,GK,GK
2023-24,thompson rivers,20,ethan furlong,Sr,D,4,0.0,0,0,0,4,4th,D,DEF
2023-24,thompson rivers,19,ryan olak,Fr,M,2,0.0,0,0,0,1,1st,M,MID
